[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0c091f292cf8:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.4) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 6.20ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 483164d6-2a54-4972-b0bc-c7824ed0b890
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 483164d6-2a54-4972-b0bc-c7824ed0b890) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | INFO] Starting buffering for 483164d6-2a54-4972-b0bc-c7824ed0b890:a46033acaa1044a2abc65b4d4b13bef1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.09ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.49ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 58ef603f-2381-4b22-b7f1-ce6dc69542d6
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 58ef603f-2381-4b22-b7f1-ce6dc69542d6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 58ef603f-2381-4b22-b7f1-ce6dc69542d6:d2893f1836a142188990ec1b82bd30a7
[NotebookApp | INFO] 302 GET / (10.0.0.36) 0.66ms
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.43ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (186.29.52.191) 1.01ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 58ef603f-2381-4b22-b7f1-ce6dc69542d6) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 58ef603f-2381-4b22-b7f1-ce6dc69542d6:40a0279667c44b108bf50fa395221d01
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 58ef603f-2381-4b22-b7f1-ce6dc69542d6) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 58ef603f-2381-4b22-b7f1-ce6dc69542d6:40a0279667c44b108bf50fa395221d01
[NotebookApp | INFO] Starting buffering for 58ef603f-2381-4b22-b7f1-ce6dc69542d6:40a0279667c44b108bf50fa395221d01
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 483164d6-2a54-4972-b0bc-c7824ed0b890
[NotebookApp | INFO] Kernel shutdown: 58ef603f-2381-4b22-b7f1-ce6dc69542d6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://4aeb5a0da6e7:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.100) 0.78ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 6.42ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://1d6048e36a5c:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.114) 0.61ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 7.25ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.47ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d49b71e7-218d-4681-beee-1e4227767209
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d49b71e7-218d-4681-beee-1e4227767209) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | INFO] Starting buffering for d49b71e7-218d-4681-beee-1e4227767209:17d90e5139f84fe580b4e892dc7870dd
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.91ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.34ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d6a73458-83b0-4403-b787-d1694c13dc1c
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d6a73458-83b0-4403-b787-d1694c13dc1c) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/IndexingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/IndexingDataFrame_ed.ipynb
[NotebookApp | INFO] Starting buffering for d6a73458-83b0-4403-b787-d1694c13dc1c:c673413c9d5143268b6b5233a17e0afd
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.28ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.10ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8675dcab-afad-4e74-9814-3d49e047727a
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8675dcab-afad-4e74-9814-3d49e047727a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/MissingValues_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/MissingValues_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 8675dcab-afad-4e74-9814-3d49e047727a:c3ae5bb9b48f4e9681561aa471c458ce
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.12ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.42ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Kernel interrupted: 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/ExampleManipulatingDataFrames.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Starting buffering for 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe:d1d466034ef14be5ae239e88f413e737
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.12ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.15ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2c03d594-0abc-4f7b-80fb-913f2f692b5a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2c03d594-0abc-4f7b-80fb-913f2f692b5a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 2c03d594-0abc-4f7b-80fb-913f2f692b5a:9188645ef48a43ed8546c63e6b2a12f5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.32ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d49b71e7-218d-4681-beee-1e4227767209) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingDataFrame_ed.ipynb
[NotebookApp | INFO] Starting buffering for d49b71e7-218d-4681-beee-1e4227767209:9b858e9f5e1a48c7b7703bcc0efe3b2a
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.17ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f6141f61-383b-4b0d-bb5b-c621d7fb70f2
[NotebookApp | INFO] Saving file at /resources/week-2/SeriesDataStructure_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/SeriesDataStructure_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6141f61-383b-4b0d-bb5b-c621d7fb70f2) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for f6141f61-383b-4b0d-bb5b-c621d7fb70f2:1b53c6f8f729434185618bd435cf00c3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.17ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 15d20675-11cf-4b2f-91d2-c9dda331ea95
[NotebookApp | INFO] Saving file at /resources/week-2/QueryingSeries_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/QueryingSeries_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 15d20675-11cf-4b2f-91d2-c9dda331ea95) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 15d20675-11cf-4b2f-91d2-c9dda331ea95:490102d40c3f45cd8237d2c2e39772db
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.22ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/PandasIntroduction.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/PandasIntroduction.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 68001b04-7531-4ae4-966f-078008275355
[NotebookApp | INFO] Saving file at /resources/week-2/PandasIntroduction.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 68001b04-7531-4ae4-966f-078008275355) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 68001b04-7531-4ae4-966f-078008275355:efc0f4039a3043f480980c83876306c3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.30ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 91643f2c-2113-4409-9eac-b4752ad9d154
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameManipulation_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameManipulation_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 91643f2c-2113-4409-9eac-b4752ad9d154) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 91643f2c-2113-4409-9eac-b4752ad9d154:60e36fe64dc5484287d62f5e9346ced2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.05ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 65190fcc-8bb3-4239-a96c-906372f0b833
[NotebookApp | INFO] Saving file at /resources/week-2/DataFrameIndexingAndLoading_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-2/DataFrameIndexingAndLoading_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 65190fcc-8bb3-4239-a96c-906372f0b833) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 65190fcc-8bb3-4239-a96c-906372f0b833:980e1a0794344de8a09dc1a77bad9c6b
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.11ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.09ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] Saving file at /resources/week-2/ExampleManipulatingDataFrames.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.114) 0.51ms
[NotebookApp | INFO] 302 GET / (10.0.0.122) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.31ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 10 kernels
[NotebookApp | INFO] Kernel shutdown: d49b71e7-218d-4681-beee-1e4227767209
[NotebookApp | INFO] Kernel shutdown: d6a73458-83b0-4403-b787-d1694c13dc1c
[NotebookApp | INFO] Kernel shutdown: 8675dcab-afad-4e74-9814-3d49e047727a
[NotebookApp | INFO] Kernel shutdown: 4e1f6b04-ea55-453c-b7cd-4da0e31dfbbe
[NotebookApp | INFO] Kernel shutdown: 2c03d594-0abc-4f7b-80fb-913f2f692b5a
[NotebookApp | INFO] Kernel shutdown: f6141f61-383b-4b0d-bb5b-c621d7fb70f2
[NotebookApp | INFO] Kernel shutdown: 15d20675-11cf-4b2f-91d2-c9dda331ea95
[NotebookApp | INFO] Kernel shutdown: 68001b04-7531-4ae4-966f-078008275355
[NotebookApp | INFO] Kernel shutdown: 91643f2c-2113-4409-9eac-b4752ad9d154
[NotebookApp | INFO] Kernel shutdown: 65190fcc-8bb3-4239-a96c-906372f0b833
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a8b00d823939:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://f4115a7200f7:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.114) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.62ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.09ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 4bd5fcba-28a9-47f7-b8bf-e2a05813f8d7
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging2.png (181.61.208.160) 3.84ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging3.png (181.61.208.160) 13.58ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging1.png (181.61.208.160) 14.31ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4bd5fcba-28a9-47f7-b8bf-e2a05813f8d7) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 4bd5fcba-28a9-47f7-b8bf-e2a05813f8d7:4cfa4e02598a4e5a8cc9300d7966b047
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.04ms referer=https://mhrfzdbw.labs.coursera.org/tree/resources/week-3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.08ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging1.png (181.61.208.160) 0.79ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging2.png (181.61.208.160) 0.66ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging3.png (181.61.208.160) 0.65ms
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 4bd5fcba-28a9-47f7-b8bf-e2a05813f8d7) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 4bd5fcba-28a9-47f7-b8bf-e2a05813f8d7
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://5766f62623e4:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.114) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
